Peak 1:,,,Peak 2:,
409.901,0.40581,,410.02,0.40538
409.9011,0.40574,,410.0201,0.40533
409.9012,0.40582,,410.0202,0.40537
409.9013,0.40558,,410.0203,0.40574
409.9014,0.40583,,410.0204,0.40569
409.9015,0.40602,,410.0205,0.40547
409.9016,0.40606,,410.0206,0.40552
409.9017,0.40581,,410.0207,0.40553
409.9018,0.40591,,410.0208,0.4055
409.9019,0.40539,,410.0209,0.4057
409.902,0.40576,,410.021,0.40545
409.9021,0.40576,,410.0211,0.40572
409.9022,0.40563,,410.0212,0.40577
409.9023,0.40539,,410.0213,0.40577
409.9024,0.40596,,410.0214,0.40569
409.9025,0.4055,,410.0215,0.40574
409.9026,0.40613,,410.0216,0.40552
409.9027,0.40583,,410.0217,0.40564
409.9028,0.40592,,410.0218,0.40587
409.9029,0.40574,,410.0219,0.40566
409.903,0.40569,,410.022,0.40564
409.9031,0.40541,,410.0221,0.40567
409.9032,0.40558,,410.0222,0.40561
409.9033,0.4057,,410.0223,0.40553
409.9034,0.40549,,410.0224,0.4058
409.9035,0.40594,,410.0225,0.40563
409.9036,0.40597,,410.0226,0.40539
409.9037,0.40593,,410.0227,0.40552
409.9038,0.40536,,410.0228,0.40553
409.9039,0.40592,,410.0229,0.40559
409.904,0.40553,,410.023,0.40556
409.9041,0.4057,,410.0231,0.40577
409.9042,0.40556,,410.0232,0.40567
409.9043,0.40599,,410.0233,0.40554
409.9044,0.40597,,410.0234,0.40561
409.9045,0.4057,,410.0235,0.40602
409.9046,0.40581,,410.0236,0.40578
409.9047,0.40582,,410.0237,0.40564
409.9048,0.40597,,410.0238,0.40561
409.9049,0.40588,,410.0239,0.40565
409.905,0.4056,,410.024,0.40558
409.9051,0.40565,,410.0241,0.40587
409.9052,0.40578,,410.0242,0.406
409.9053,0.40577,,410.0243,0.40549
409.9054,0.40606,,410.0244,0.40567
409.9055,0.40638,,410.0245,0.4056
409.9056,0.40578,,410.0246,0.40556
409.9057,0.40586,,410.0247,0.40536
409.9058,0.40591,,410.0248,0.40567
409.9059,0.40598,,410.0249,0.40552
409.906,0.40574,,410.025,0.40545
409.9061,0.40608,,410.0251,0.4055
409.9062,0.40591,,410.0252,0.40561
409.9063,0.4058,,410.0253,0.4055
409.9064,0.40609,,410.0254,0.40541
409.9065,0.40628,,410.0255,0.4055
409.9066,0.40575,,410.0256,0.40588
409.9067,0.40535,,410.0257,0.40596
409.9068,0.40616,,410.0258,0.40561
409.9069,0.40567,,410.0259,0.40572
409.907,0.40559,,410.026,0.40582
409.9071,0.40581,,410.0261,0.40538
409.9072,0.40575,,410.0262,0.40586
409.9073,0.40541,,410.0263,0.40535
409.9074,0.4057,,410.0264,0.40559
409.9075,0.40569,,410.0265,0.40588
409.9076,0.40596,,410.0266,0.40561
409.9077,0.40569,,410.0267,0.40554
409.9078,0.40561,,410.0268,0.40596
409.9079,0.40569,,410.0269,0.40537
409.908,0.40594,,410.027,0.40556
409.9081,0.40596,,410.0271,0.40559
409.9082,0.40587,,410.0272,0.40582
409.9083,0.40559,,410.0273,0.40591
409.9084,0.40564,,410.0274,0.40545
409.9085,0.40603,,410.0275,0.4058
409.9086,0.40597,,410.0276,0.40561
409.9087,0.40597,,410.0277,0.40567
409.9088,0.40585,,410.0278,0.40564
409.9089,0.40587,,410.0279,0.4056
409.909,0.40582,,410.028,0.40565
409.9091,0.40592,,410.0281,0.40548
409.9092,0.40583,,410.0282,0.40564
409.9093,0.40563,,410.0283,0.40586
409.9094,0.40604,,410.0284,0.40553
409.9095,0.40604,,410.0285,0.40552
409.9096,0.40569,,410.0286,0.40563
409.9097,0.40577,,410.0287,0.40605
409.9098,0.40597,,410.0288,0.40603
409.9099,0.40552,,410.0289,0.40539
409.91,0.40591,,410.029,0.40589
409.9101,0.40552,,410.0291,0.40576
409.9102,0.40566,,410.0292,0.40542
409.9103,0.40596,,410.0293,0.40571
409.9104,0.40549,,410.0294,0.40544
409.9105,0.40581,,410.0295,0.40582
409.9106,0.40583,,410.0296,0.40582
409.9107,0.40554,,410.0297,0.40541
409.9108,0.40583,,410.0298,0.40575
409.9109,0.40592,,410.0299,0.40585
409.911,0.40553,,410.03,0.40544
409.9111,0.40609,,410.0301,0.40589
409.9112,0.40581,,410.0302,0.40609
409.9113,0.40654,,410.0303,0.40577
409.9114,0.40575,,410.0304,0.40559
409.9115,0.40569,,410.0305,0.40586
409.9116,0.40561,,410.0306,0.40598
409.9117,0.40606,,410.0307,0.40554
409.9118,0.40617,,410.0308,0.40582
409.9119,0.40577,,410.0309,0.40574
409.912,0.40611,,410.031,0.4058
409.9121,0.40587,,410.0311,0.40586
409.9122,0.40596,,410.0312,0.40553
409.9123,0.40567,,410.0313,0.40581
409.9124,0.40598,,410.0314,0.40576
409.9125,0.40583,,410.0315,0.4057
409.9126,0.40559,,410.0316,0.40544
409.9127,0.40586,,410.0317,0.40565
409.9128,0.4056,,410.0318,0.40548
409.9129,0.40561,,410.0319,0.40578
409.913,0.4058,,410.032,0.4058
409.9131,0.40555,,410.0321,0.40549
409.9132,0.40561,,410.0322,0.40583
409.9133,0.40566,,410.0323,0.4055
409.9134,0.40594,,410.0324,0.40567
409.9135,0.40602,,410.0325,0.40542
409.9136,0.4061,,410.0326,0.40554
409.9137,0.40588,,410.0327,0.40587
409.9138,0.40565,,410.0328,0.40543
409.9139,0.40569,,410.0329,0.4055
409.914,0.40572,,410.033,0.40589
409.9141,0.40578,,410.0331,0.4057
409.9142,0.40566,,410.0332,0.40566
409.9143,0.40553,,410.0333,0.4058
409.9144,0.40598,,410.0334,0.40576
409.9145,0.40597,,410.0335,0.40555
409.9146,0.40565,,410.0336,0.40569
409.9147,0.40606,,410.0337,0.4057
409.9148,0.40604,,410.0338,0.40604
409.9149,0.40587,,410.0339,0.40635
409.915,0.40556,,410.034,0.4056
409.9151,0.40602,,410.0341,0.40577
409.9152,0.40582,,410.0342,0.40589
409.9153,0.40564,,410.0343,0.40604
409.9154,0.40614,,410.0344,0.40586
409.9155,0.40569,,410.0345,0.40553
409.9156,0.40578,,410.0346,0.4057
409.9157,0.40588,,410.0347,0.40619
409.9158,0.40589,,410.0348,0.4056
409.9159,0.40597,,410.0349,0.40599
409.916,0.40589,,410.035,0.40586
409.9161,0.40589,,410.0351,0.40578
409.9162,0.40587,,410.0352,0.40552
409.9163,0.40586,,410.0353,0.40603
409.9164,0.40628,,410.0354,0.40586
409.9165,0.40581,,410.0355,0.40587
409.9166,0.40585,,410.0356,0.40554
409.9167,0.40609,,410.0357,0.40585
409.9168,0.40583,,410.0358,0.40593
409.9169,0.40591,,410.0359,0.40588
409.917,0.40606,,410.036,0.40561
409.9171,0.40608,,410.0361,0.40594
409.9172,0.40575,,410.0362,0.40576
409.9173,0.40619,,410.0363,0.40587
409.9174,0.406,,410.0364,0.4058
409.9175,0.40581,,410.0365,0.40578
409.9176,0.40574,,410.0366,0.40599
409.9177,0.40585,,410.0367,0.40577
409.9178,0.40592,,410.0368,0.4056
409.9179,0.40577,,410.0369,0.40593
409.918,0.40619,,410.037,0.40587
409.9181,0.40615,,410.0371,0.40577
409.9182,0.40602,,410.0372,0.4057
409.9183,0.40602,,410.0373,0.40583
409.9184,0.40572,,410.0374,0.40586
409.9185,0.40588,,410.0375,0.40578
409.9186,0.40614,,410.0376,0.40574
409.9187,0.40592,,410.0377,0.40619
409.9188,0.40649,,410.0378,0.40572
409.9189,0.40615,,410.0379,0.40587
409.919,0.40596,,410.038,0.40526
409.9191,0.40617,,410.0381,0.40559
409.9192,0.40624,,410.0382,0.40572
409.9193,0.40649,,410.0383,0.4062
409.9194,0.40589,,410.0384,0.40574
409.9195,0.40596,,410.0385,0.40544
409.9196,0.4065,,410.0386,0.40575
409.9197,0.40606,,410.0387,0.40577
409.9198,0.40644,,410.0388,0.40565
409.9199,0.40619,,410.0389,0.406
409.92,0.40619,,410.039,0.40592
409.9201,0.40576,,410.0391,0.40586
409.9202,0.40594,,410.0392,0.40615
409.9203,0.40603,,410.0393,0.4056
409.9204,0.40637,,410.0394,0.40596
409.9205,0.40587,,410.0395,0.40545
409.9206,0.40628,,410.0396,0.4055
409.9207,0.40624,,410.0397,0.40625
409.9208,0.40637,,410.0398,0.40567
409.9209,0.40605,,410.0399,0.40563
409.921,0.40605,,410.04,0.40576
409.9211,0.40642,,410.0401,0.40602
409.9212,0.40599,,410.0402,0.40587
409.9213,0.40598,,410.0403,0.40598
409.9214,0.40605,,410.0404,0.40605
409.9215,0.40627,,410.0405,0.40581
409.9216,0.40611,,410.0406,0.40585
409.9217,0.40606,,410.0407,0.40572
409.9218,0.40585,,410.0408,0.40571
409.9219,0.40626,,410.0409,0.40577
409.922,0.40624,,410.041,0.40589
409.9221,0.40631,,410.0411,0.4058
409.9222,0.40582,,410.0412,0.40583
409.9223,0.40605,,410.0413,0.40583
409.9224,0.40597,,410.0414,0.40567
409.9225,0.40633,,410.0415,0.40569
409.9226,0.40614,,410.0416,0.40615
409.9227,0.40631,,410.0417,0.40566
409.9228,0.40627,,410.0418,0.40545
409.9229,0.40627,,410.0419,0.40571
409.923,0.40606,,410.042,0.40589
409.9231,0.40637,,410.0421,0.40599
409.9232,0.40574,,410.0422,0.40592
409.9233,0.40599,,410.0423,0.4057
409.9234,0.40646,,410.0424,0.4062
409.9235,0.406,,410.0425,0.40583
409.9236,0.40591,,410.0426,0.40611
409.9237,0.40652,,410.0427,0.40592
409.9238,0.40641,,410.0428,0.40593
409.9239,0.40643,,410.0429,0.40594
409.924,0.40617,,410.043,0.40616
409.9241,0.40632,,410.0431,0.40616
409.9242,0.40625,,410.0432,0.4058
409.9243,0.40606,,410.0433,0.40604
409.9244,0.40646,,410.0434,0.40569
409.9245,0.40583,,410.0435,0.40587
409.9246,0.40609,,410.0436,0.40599
409.9247,0.40622,,410.0437,0.40589
409.9248,0.40643,,410.0438,0.40574
409.9249,0.40625,,410.0439,0.40592
409.925,0.40608,,410.044,0.40592
409.9251,0.40631,,410.0441,0.40586
409.9252,0.4063,,410.0442,0.40586
409.9253,0.40605,,410.0443,0.40592
409.9254,0.40637,,410.0444,0.40593
409.9255,0.40649,,410.0445,0.40632
409.9256,0.40621,,410.0446,0.40604
409.9257,0.40628,,410.0447,0.40613
409.9258,0.40639,,410.0448,0.40594
409.9259,0.40648,,410.0449,0.4058
409.926,0.40626,,410.045,0.40585
409.9261,0.40638,,410.0451,0.40587
409.9262,0.40622,,410.0452,0.40604
409.9263,0.40636,,410.0453,0.40577
409.9264,0.40622,,410.0454,0.40541
409.9265,0.40608,,410.0455,0.4058
409.9266,0.40632,,410.0456,0.40575
409.9267,0.40617,,410.0457,0.40583
409.9268,0.40643,,410.0458,0.40617
409.9269,0.40617,,410.0459,0.40589
409.927,0.40653,,410.046,0.40628
409.9271,0.40609,,410.0461,0.40577
409.9272,0.40582,,410.0462,0.40598
409.9273,0.40633,,410.0463,0.40582
409.9274,0.40649,,410.0464,0.40588
409.9275,0.40667,,410.0465,0.4056
409.9276,0.40642,,410.0466,0.40553
409.9277,0.40631,,410.0467,0.40553
409.9278,0.40653,,410.0468,0.40594
409.9279,0.40631,,410.0469,0.40598
409.928,0.40696,,410.047,0.40543
409.9281,0.40653,,410.0471,0.40617
409.9282,0.40658,,410.0472,0.40616
409.9283,0.40641,,410.0473,0.40577
409.9284,0.40648,,410.0474,0.40597
409.9285,0.4061,,410.0475,0.40603
409.9286,0.40642,,410.0476,0.40615
409.9287,0.40616,,410.0477,0.40597
409.9288,0.40617,,410.0478,0.40593
409.9289,0.40652,,410.0479,0.40602
409.929,0.40622,,410.048,0.40593
409.9291,0.40647,,410.0481,0.40575
409.9292,0.4063,,410.0482,0.40594
409.9293,0.40617,,410.0483,0.40597
409.9294,0.40727,,410.0484,0.40599
409.9295,0.40611,,410.0485,0.40594
409.9296,0.40644,,410.0486,0.40594
409.9297,0.40666,,410.0487,0.40608
409.9298,0.40613,,410.0488,0.4058
409.9299,0.40649,,410.0489,0.40586
409.93,0.40636,,410.049,0.40581
409.9301,0.40641,,410.0491,0.40577
409.9302,0.40675,,410.0492,0.40596
409.9303,0.40661,,410.0493,0.40592
409.9304,0.4068,,410.0494,0.40571
409.9305,0.40637,,410.0495,0.40597
409.9306,0.40663,,410.0496,0.40599
409.9307,0.40622,,410.0497,0.40575
409.9308,0.40625,,410.0498,0.40582
409.9309,0.40658,,410.0499,0.40554
409.931,0.40671,,410.05,0.40597
409.9311,0.40648,,410.0501,0.4062
409.9312,0.40624,,410.0502,0.40603
409.9313,0.40655,,410.0503,0.40593
409.9314,0.40639,,410.0504,0.40571
409.9315,0.40646,,410.0505,0.40598
409.9316,0.40616,,410.0506,0.40603
409.9317,0.40678,,410.0507,0.40611
409.9318,0.40631,,410.0508,0.40593
409.9319,0.4066,,410.0509,0.40598
409.932,0.40698,,410.051,0.40622
409.9321,0.40639,,410.0511,0.40585
409.9322,0.40631,,410.0512,0.4058
409.9323,0.40661,,410.0513,0.40591
409.9324,0.40617,,410.0514,0.40576
409.9325,0.40624,,410.0515,0.40592
409.9326,0.40633,,410.0516,0.40606
409.9327,0.4068,,410.0517,0.4062
409.9328,0.40641,,410.0518,0.40606
409.9329,0.40672,,410.0519,0.40581
409.933,0.40637,,410.052,0.40587
409.9331,0.40635,,410.0521,0.40609
409.9332,0.40639,,410.0522,0.40591
409.9333,0.40659,,410.0523,0.4063
409.9334,0.40692,,410.0524,0.40581
409.9335,0.40663,,410.0525,0.40572
409.9336,0.40664,,410.0526,0.40588
409.9337,0.40663,,410.0527,0.40576
409.9338,0.40649,,410.0528,0.40599
409.9339,0.40664,,410.0529,0.40558
409.934,0.40655,,410.053,0.40594
409.9341,0.40655,,410.0531,0.40583
409.9342,0.4068,,410.0532,0.40604
409.9343,0.40633,,410.0533,0.40564
409.9344,0.40594,,410.0534,0.40574
409.9345,0.40659,,410.0535,0.40567
409.9346,0.40617,,410.0536,0.40576
409.9347,0.40627,,410.0537,0.4058
409.9348,0.40644,,410.0538,0.40578
409.9349,0.40659,,410.0539,0.40586
409.935,0.4065,,410.054,0.40581
409.9351,0.40675,,410.0541,0.40575
409.9352,0.40669,,410.0542,0.40583
409.9353,0.40653,,410.0543,0.40583
409.9354,0.40688,,410.0544,0.40582
409.9355,0.40693,,410.0545,0.40592
409.9356,0.40682,,410.0546,0.40585
409.9357,0.40655,,410.0547,0.40561
409.9358,0.40672,,410.0548,0.40577
409.9359,0.40636,,410.0549,0.40632
409.936,0.40649,,410.055,0.40552
409.9361,0.40632,,410.0551,0.40596
409.9362,0.40654,,410.0552,0.40569
409.9363,0.40655,,410.0553,0.4062
409.9364,0.40646,,410.0554,0.4058
409.9365,0.40622,,410.0555,0.40561
409.9366,0.40652,,410.0556,0.40588
409.9367,0.40677,,410.0557,0.40565
409.9368,0.40633,,410.0558,0.40559
409.9369,0.40672,,410.0559,0.40574
409.937,0.40603,,410.056,0.4057
409.9371,0.40666,,410.0561,0.40582
409.9372,0.4063,,410.0562,0.40599
409.9373,0.40646,,410.0563,0.40552
409.9374,0.40655,,410.0564,0.40603
409.9375,0.40669,,410.0565,0.40581
409.9376,0.40643,,410.0566,0.40585
409.9377,0.4063,,410.0567,0.40582
409.9378,0.40636,,410.0568,0.40548
409.9379,0.40624,,410.0569,0.4058
409.938,0.40644,,410.057,0.40559
409.9381,0.40663,,410.0571,0.40563
409.9382,0.40625,,410.0572,0.40577
409.9383,0.40638,,410.0573,0.40585
409.9384,0.40642,,410.0574,0.40532
409.9385,0.40617,,410.0575,0.40575
409.9386,0.40617,,410.0576,0.40572
409.9387,0.4065,,410.0577,0.40567
409.9388,0.40658,,410.0578,0.40567
409.9389,0.40646,,410.0579,0.40543
409.939,0.40669,,410.058,0.40561
409.9391,0.40678,,410.0581,0.40561
409.9392,0.4063,,410.0582,0.40563
409.9393,0.40658,,410.0583,0.40554
409.9394,0.40652,,410.0584,0.40593
409.9395,0.40648,,410.0585,0.40596
409.9396,0.40624,,410.0586,0.40548
409.9397,0.40657,,410.0587,0.40536
409.9398,0.40633,,410.0588,0.40589
409.9399,0.40638,,410.0589,0.40574
409.94,0.40587,,410.059,0.40571
409.9401,0.40649,,410.0591,0.40558
409.9402,0.40635,,410.0592,0.40586
409.9403,0.40602,,410.0593,0.4053
409.9404,0.40635,,410.0594,0.40566
409.9405,0.40661,,410.0595,0.40539
409.9406,0.40652,,410.0596,0.40564
409.9407,0.40646,,410.0597,0.40542
409.9408,0.40589,,410.0598,0.4057
409.9409,0.40605,,410.0599,0.40558
409.941,0.40639,,410.06,0.40563
409.9411,0.40639,,410.0601,0.40558
409.9412,0.40647,,410.0602,0.40569
409.9413,0.40643,,410.0603,0.40628
409.9414,0.40631,,410.0604,0.40582
409.9415,0.40604,,410.0605,0.40561
409.9416,0.40643,,410.0606,0.40537
409.9417,0.40647,,410.0607,0.40556
409.9418,0.4062,,410.0608,0.40569
409.9419,0.4061,,410.0609,0.40535
409.942,0.40638,,410.061,0.40533
409.9421,0.40637,,410.0611,0.40564
409.9422,0.4066,,410.0612,0.40585
409.9423,0.40622,,410.0613,0.4055
409.9424,0.40647,,410.0614,0.40559
409.9425,0.40671,,410.0615,0.40533
409.9426,0.40625,,410.0616,0.40558
409.9427,0.40597,,410.0617,0.4056
409.9428,0.40642,,410.0618,0.40574
409.9429,0.40654,,410.0619,0.40533
409.943,0.40647,,410.062,0.40541
409.9431,0.40619,,410.0621,0.40588
409.9432,0.40636,,410.0622,0.40552
409.9433,0.40611,,410.0623,0.4056
409.9434,0.40638,,410.0624,0.40548
409.9435,0.40608,,410.0625,0.40554
409.9436,0.40599,,410.0626,0.40538
409.9437,0.40644,,410.0627,0.40565
409.9438,0.4065,,410.0628,0.40542
409.9439,0.40611,,410.0629,0.40572
409.944,0.40659,,410.063,0.40549
409.9441,0.40591,,410.0631,0.40613
409.9442,0.40627,,410.0632,0.40558
409.9443,0.40621,,410.0633,0.40561
409.9444,0.40603,,410.0634,0.40517
409.9445,0.40603,,410.0635,0.40527
409.9446,0.40605,,410.0636,0.40599
409.9447,0.40593,,410.0637,0.40586
409.9448,0.40631,,410.0638,0.40543
409.9449,0.40614,,410.0639,0.40566
409.945,0.40621,,410.064,0.4056
409.9451,0.40659,,410.0641,0.40558
409.9452,0.40596,,410.0642,0.40561
409.9453,0.40631,,410.0643,0.40548
409.9454,0.40627,,410.0644,0.40555
409.9455,0.40632,,410.0645,0.40549
409.9456,0.40605,,410.0646,0.40531
409.9457,0.4061,,410.0647,0.40569
409.9458,0.40591,,410.0648,0.40545
409.9459,0.40599,,410.0649,0.40563
409.946,0.40616,,410.065,0.40539
409.9461,0.40619,,410.0651,0.40555
409.9462,0.40657,,410.0652,0.40555
409.9463,0.40641,,410.0653,0.40563
409.9464,0.40626,,410.0654,0.4058
409.9465,0.40589,,410.0655,0.40583
409.9466,0.4063,,410.0656,0.4057
409.9467,0.40617,,410.0657,0.40531
409.9468,0.40621,,410.0658,0.40544
409.9469,0.40627,,410.0659,0.40567
409.947,0.40587,,410.066,0.40563
409.9471,0.40633,,410.0661,0.40532
409.9472,0.40628,,410.0662,0.40567
409.9473,0.40587,,410.0663,0.40555
409.9474,0.40621,,410.0664,0.4055
409.9475,0.40661,,410.0665,0.40537
409.9476,0.40599,,410.0666,0.40559
409.9477,0.40597,,410.0667,0.40549
409.9478,0.40621,,410.0668,0.40531
409.9479,0.40622,,410.0669,0.40542
409.948,0.40583,,410.067,0.40524
409.9481,0.40619,,410.0671,0.40537
409.9482,0.40624,,410.0672,0.40553
409.9483,0.40608,,410.0673,0.40553
409.9484,0.40627,,410.0674,0.40541
409.9485,0.40596,,410.0675,0.40535
409.9486,0.40598,,410.0676,0.40542
409.9487,0.40616,,410.0677,0.40574
409.9488,0.40593,,410.0678,0.40576
409.9489,0.40622,,410.0679,0.40539
409.949,0.40613,,410.068,0.40528
409.9491,0.40648,,410.0681,0.40538
409.9492,0.40617,,410.0682,0.40564
409.9493,0.40596,,410.0683,0.40536
409.9494,0.4062,,410.0684,0.4055
409.9495,0.40571,,410.0685,0.40526
409.9496,0.40643,,410.0686,0.40502
409.9497,0.40582,,410.0687,0.40558
409.9498,0.40577,,410.0688,0.4053
409.9499,0.40619,,410.0689,0.40521
409.95,0.40613,,410.069,0.40543
409.9501,0.40598,,410.0691,0.40531
409.9502,0.40585,,410.0692,0.40513
409.9503,0.40621,,410.0693,0.40533
409.9504,0.40643,,410.0694,0.40564
409.9505,0.40569,,410.0695,0.40565
409.9506,0.40641,,410.0696,0.4053
409.9507,0.40594,,410.0697,0.40554
409.9508,0.40583,,410.0698,0.40569
409.9509,0.40613,,410.0699,0.40524
409.951,0.40576,,410.07,0.40553
409.9511,0.40592,,410.0701,0.40535
409.9512,0.40599,,410.0702,0.40571
409.9513,0.4061,,410.0703,0.40554
409.9514,0.40599,,410.0704,0.40589
409.9515,0.40586,,410.0705,0.40547
409.9516,0.406,,410.0706,0.40541
409.9517,0.40617,,410.0707,0.40539
409.9518,0.40616,,410.0708,0.40559
409.9519,0.40583,,410.0709,0.40542
409.952,0.40586,,410.071,0.40556
409.9521,0.40641,,410.0711,0.40542
409.9522,0.40596,,410.0712,0.40533
409.9523,0.40574,,410.0713,0.40567
409.9524,0.40591,,410.0714,0.40569
409.9525,0.40587,,410.0715,0.40526
409.9526,0.40592,,410.0716,0.4055
409.9527,0.40628,,410.0717,0.40556
409.9528,0.40609,,410.0718,0.40547
409.9529,0.40619,,410.0719,0.40581
409.953,0.40604,,410.072,0.4052
409.9531,0.40604,,410.0721,0.40561
409.9532,0.40628,,410.0722,0.40532
409.9533,0.40575,,410.0723,0.40525
409.9534,0.40576,,410.0724,0.40569
409.9535,0.40594,,410.0725,0.40558
409.9536,0.40606,,410.0726,0.40545
409.9537,0.40625,,410.0727,0.40543
409.9538,0.40576,,410.0728,0.40511
409.9539,0.40599,,410.0729,0.40567
409.954,0.4061,,410.073,0.40515
409.9541,0.40599,,410.0731,0.40511
409.9542,0.40613,,410.0732,0.40531
409.9543,0.40598,,410.0733,0.40522
409.9544,0.40621,,410.0734,0.40587
409.9545,0.40631,,410.0735,0.40525
409.9546,0.40582,,410.0736,0.40558
409.9547,0.40611,,410.0737,0.40537
409.9548,0.40565,,410.0738,0.40552
409.9549,0.40603,,410.0739,0.40556
409.955,0.406,,410.074,0.40561
409.9551,0.40588,,,
409.9552,0.40564,,,
409.9553,0.4062,,,
409.9554,0.40605,,,
409.9555,0.40606,,,
409.9556,0.40566,,,
409.9557,0.40611,,,
409.9558,0.40588,,,
409.9559,0.40617,,,
409.956,0.40598,,,
409.9561,0.40622,,,
409.9562,0.40596,,,
409.9563,0.40625,,,
409.9564,0.40603,,,
409.9565,0.40559,,,
409.9566,0.40606,,,
409.9567,0.40591,,,
409.9568,0.40572,,,
409.9569,0.40632,,,
409.957,0.406,,,
409.9571,0.40611,,,
409.9572,0.40611,,,
409.9573,0.40591,,,
409.9574,0.40577,,,
409.9575,0.40587,,,
409.9576,0.40574,,,
409.9577,0.4062,,,
409.9578,0.4058,,,
409.9579,0.40586,,,
409.958,0.40576,,,
409.9581,0.40621,,,
409.9582,0.40599,,,
409.9583,0.40567,,,
409.9584,0.40604,,,
409.9585,0.40596,,,
409.9586,0.40542,,,
409.9587,0.40548,,,
409.9588,0.40585,,,
409.9589,0.40578,,,
409.959,0.40602,,,
409.9591,0.40596,,,
409.9592,0.40603,,,
409.9593,0.40626,,,
409.9594,0.40588,,,
409.9595,0.40616,,,
409.9596,0.4061,,,
409.9597,0.40563,,,
409.9598,0.40594,,,
409.9599,0.40615,,,
409.96,0.40594,,,
409.9601,0.40609,,,
409.9602,0.40571,,,
409.9603,0.40586,,,
409.9604,0.40594,,,
409.9605,0.40588,,,
409.9606,0.40597,,,
409.9607,0.40575,,,
409.9608,0.40604,,,
409.9609,0.40574,,,
409.961,0.40611,,,
409.9611,0.40631,,,
409.9612,0.40611,,,
409.9613,0.40605,,,
409.9614,0.40572,,,
409.9615,0.40593,,,
409.9616,0.40558,,,
409.9617,0.40631,,,
409.9618,0.40554,,,
409.9619,0.40581,,,
409.962,0.40586,,,
409.9621,0.40577,,,
409.9622,0.40561,,,
409.9623,0.40615,,,
409.9624,0.4056,,,
409.9625,0.4056,,,
409.9626,0.40535,,,
409.9627,0.40544,,,
409.9628,0.40563,,,
409.9629,0.40569,,,
409.963,0.40544,,,
409.9631,0.40615,,,
409.9632,0.40552,,,
409.9633,0.4053,,,
409.9634,0.40594,,,
409.9635,0.406,,,
409.9636,0.40611,,,
409.9637,0.40558,,,
409.9638,0.40602,,,
409.9639,0.40582,,,
409.964,0.40561,,,
409.9641,0.40554,,,
409.9642,0.40574,,,
409.9643,0.40548,,,
409.9644,0.40603,,,
409.9645,0.40597,,,
409.9646,0.40575,,,
409.9647,0.40555,,,
409.9648,0.40592,,,
409.9649,0.40577,,,
409.965,0.40578,,,
409.9651,0.40585,,,
409.9652,0.40571,,,
409.9653,0.40605,,,
409.9654,0.40558,,,
409.9655,0.40593,,,
409.9656,0.40578,,,
409.9657,0.40592,,,
409.9658,0.40603,,,
409.9659,0.40555,,,
409.966,0.40545,,,
409.9661,0.40574,,,
409.9662,0.40566,,,
409.9663,0.40553,,,
409.9664,0.40606,,,
409.9665,0.40563,,,
409.9666,0.40576,,,
409.9667,0.40576,,,
409.9668,0.40556,,,
409.9669,0.4055,,,
409.967,0.40556,,,
409.9671,0.4058,,,
409.9672,0.40542,,,
409.9673,0.40565,,,
409.9674,0.40544,,,
409.9675,0.40554,,,
409.9676,0.40559,,,
409.9677,0.40553,,,
409.9678,0.4056,,,
409.9679,0.40565,,,
409.968,0.40569,,,
409.9681,0.40558,,,
409.9682,0.4057,,,
409.9683,0.40564,,,
409.9684,0.40577,,,
409.9685,0.40564,,,
409.9686,0.40505,,,
409.9687,0.40558,,,
409.9688,0.40582,,,
409.9689,0.40588,,,
409.969,0.40582,,,
409.9691,0.40565,,,
409.9692,0.40592,,,
409.9693,0.40582,,,
409.9694,0.40528,,,
409.9695,0.40566,,,
409.9696,0.40558,,,
409.9697,0.40565,,,
409.9698,0.4058,,,
409.9699,0.40591,,,
409.97,0.40556,,,
