eta,Re1_c,Taylor,k_c
0.99,412.0414,1706.3128,3.12672
0.989,392.9,1707.4654,3.12674
0.988,376.2057,1708.6209,3.12675
0.987,361.4784,1709.7794,3.12677
0.986,348.3599,1710.9409,3.12679
0.985,336.5773,1712.1054,3.1268
0.984,325.9186,1713.273,3.12682
0.983,316.2158,1714.4436,3.12684
0.982,307.3341,1715.6173,3.12686
0.981,299.1641,1716.794,3.12687
0.98,291.6157,1717.9739,3.12689
0.979,284.6138,1719.1568,3.12691
0.978,278.0957,1720.3427,3.12693
0.977,272.0082,1721.5318,3.12694
0.976,266.3059,1722.7241,3.12696
0.975,260.9498,1723.9194,3.12698
0.974,255.9065,1725.1179,3.127
0.973,251.1466,1726.3196,3.12702
0.972,246.6446,1727.5244,3.12703
0.971,242.378,1728.7324,3.12705
0.97,238.3271,1729.9436,3.12707
0.969,234.4744,1731.158,3.12709
0.968,230.8041,1732.3756,3.12711
0.967,227.3025,1733.5964,3.12713
0.966,223.957,1734.8205,3.12715
0.965,220.7563,1736.0478,3.12717
0.964,217.6904,1737.2783,3.12719
0.963,214.75,1738.5122,3.12721
0.962,211.9269,1739.7493,3.12723
0.961,209.2134,1740.9897,3.12725
0.96,206.6028,1742.2334,3.12727
0.959,204.0886,1743.4805,3.12729
0.958,201.6652,1744.7309,3.12731
0.957,199.3271,1745.9846,3.12733
0.956,197.0696,1747.2417,3.12735
0.955,194.888,1748.5021,3.12737
0.954,192.7784,1749.766,3.12739
0.953,190.7368,1751.0332,3.12741
0.952,188.7596,1752.3038,3.12743
0.951,186.8436,1753.5779,3.12746
0.95,184.9856,1754.8554,3.12748
0.949,183.1829,1756.1363,3.1275
0.948,181.4327,1757.4207,3.12752
0.947,179.7327,1758.7086,3.12754
0.946,178.0803,1759.9999,3.12757
0.945,176.4735,1761.2948,3.12759
0.944,174.9102,1762.5931,3.12761
0.943,173.3885,1763.895,3.12763
0.942,171.9066,1765.2004,3.12766
0.941,170.4628,1766.5094,3.12768
0.94,169.0556,1767.8219,3.1277
0.939,167.6833,1769.138,3.12772
0.938,166.3446,1770.4577,3.12775
0.937,165.0382,1771.781,3.12777
0.936,163.7628,1773.108,3.1278
0.935,162.5172,1774.4385,3.12782
0.934,161.3002,1775.7727,3.12784
0.933,160.1108,1777.1106,3.12787
0.932,158.948,1778.4521,3.12789
0.931,157.8109,1779.7974,3.12792
0.93,156.6984,1781.1463,3.12794
0.929,155.6097,1782.4989,3.12797
0.928,154.544,1783.8553,3.12799
0.927,153.5005,1785.2154,3.12802
0.926,152.4784,1786.5793,3.12804
0.925,151.4771,1787.9469,3.12807
0.924,150.4959,1789.3184,3.12809
0.923,149.534,1790.6936,3.12812
0.922,148.5909,1792.0727,3.12814
0.921,147.666,1793.4555,3.12817
0.92,146.7587,1794.8423,3.12819
0.919,145.8684,1796.2329,3.12822
0.918,144.9947,1797.6273,3.12825
0.917,144.1371,1799.0257,3.12827
0.916,143.295,1800.428,3.1283
0.915,142.468,1801.8341,3.12833
0.914,141.6557,1803.2443,3.12836
0.913,140.8576,1804.6583,3.12838
0.912,140.0734,1806.0764,3.12841
0.911,139.3026,1807.4984,3.12844
0.91,138.5449,1808.9244,3.12847
0.909,137.8,1810.3544,3.12849
0.908,137.0674,1811.7885,3.12852
0.907,136.3468,1813.2266,3.12855
0.906,135.6379,1814.6688,3.12858
0.905,134.9405,1816.115,3.12861
0.904,134.2542,1817.5654,3.12864
0.903,133.5787,1819.0198,3.12866
0.902,132.9138,1820.4784,3.12869
0.901,132.2591,1821.9411,3.12872
0.9,131.6145,1823.408,3.12875
0.899,130.9797,1824.879,3.12878
0.898,130.3544,1826.3543,3.12881
0.897,129.7384,1827.8337,3.12884
0.896,129.1315,1829.3174,3.12887
0.895,128.5334,1830.8053,3.1289
0.894,127.944,1832.2975,3.12893
0.893,127.3631,1833.7939,3.12896
0.892,126.7905,1835.2947,3.12899
0.891,126.2259,1836.7997,3.12902
0.89,125.6692,1838.3091,3.12906
0.889,125.1202,1839.8228,3.12909
0.888,124.5788,1841.3409,3.12912
0.887,124.0447,1842.8633,3.12915
0.886,123.5179,1844.3902,3.12918
0.885,122.9981,1845.9214,3.12921
0.884,122.4852,1847.4571,3.12925
0.883,121.9791,1848.9973,3.12928
0.882,121.4796,1850.5419,3.12931
0.881,120.9865,1852.091,3.12934
0.88,120.4999,1853.6446,3.12938
0.879,120.0194,1855.2027,3.12941
0.878,119.545,1856.7653,3.12944
0.877,119.0766,1858.3326,3.12948
0.876,118.614,1859.9043,3.12951
0.875,118.1571,1861.4807,3.12954
0.874,117.7059,1863.0617,3.12958
0.873,117.2601,1864.6474,3.12961
0.872,116.8198,1866.2377,3.12965
0.871,116.3847,1867.8326,3.12968
0.87,115.9549,1869.4323,3.12972
0.869,115.5301,1871.0366,3.12975
0.868,115.1103,1872.6457,3.12979
0.867,114.6955,1874.2596,3.12982
0.866,114.2854,1875.8782,3.12986
0.865,113.8801,1877.5015,3.12989
0.864,113.4794,1879.1297,3.12993
0.863,113.0832,1880.7628,3.12996
0.862,112.6915,1882.4006,3.13
0.861,112.3043,1884.0434,3.13004
0.86,111.9213,1885.691,3.13007
0.859,111.5426,1887.3435,3.13011
0.858,111.168,1889.001,3.13015
0.857,110.7975,1890.6634,3.13018
0.856,110.4311,1892.3307,3.13022
0.855,110.0686,1894.0031,3.13026
0.854,109.7099,1895.6805,3.1303
0.853,109.3552,1897.3629,3.13033
0.852,109.0041,1899.0503,3.13037
0.851,108.6568,1900.7428,3.13041
0.85,108.313,1902.4405,3.13045
0.849,107.9729,1904.1432,3.13049
0.848,107.6363,1905.8511,3.13053
0.847,107.3031,1907.5641,3.13057
0.846,106.9733,1909.2823,3.13061
0.845,106.6469,1911.0057,3.13065
0.844,106.3238,1912.7344,3.13068
0.843,106.0039,1914.4683,3.13072
0.842,105.6872,1916.2074,3.13076
0.841,105.3737,1917.9519,3.13081
0.84,105.0632,1919.7016,3.13085
0.839,104.7558,1921.4567,3.13089
0.838,104.4514,1923.2172,3.13093
0.837,104.15,1924.983,3.13097
0.836,103.8515,1926.7543,3.13101
0.835,103.5558,1928.5309,3.13105
0.834,103.2629,1930.313,3.13109
0.833,102.9729,1932.1006,3.13114
0.832,102.6856,1933.8937,3.13118
0.831,102.401,1935.6923,3.13122
0.83,102.119,1937.4965,3.13126
0.829,101.8397,1939.3062,3.13131
0.828,101.5629,1941.1216,3.13135
0.827,101.2887,1942.9425,3.13139
0.826,101.0171,1944.7691,3.13143
0.825,100.7479,1946.6013,3.13148
0.824,100.4811,1948.4392,3.13152
0.823,100.2168,1950.2829,3.13157
0.822,99.9548,1952.1323,3.13161
0.821,99.6952,1953.9874,3.13166
0.82,99.4379,1955.8484,3.1317
0.819,99.1829,1957.7152,3.13174
0.818,98.9301,1959.5878,3.13179
0.817,98.6796,1961.4662,3.13184
0.816,98.4312,1963.3506,3.13188
0.815,98.185,1965.2409,3.13193
0.814,97.941,1967.1371,3.13197
0.813,97.699,1969.0393,3.13202
0.812,97.4592,1970.9475,3.13207
0.811,97.2213,1972.8617,3.13211
0.81,96.9856,1974.7819,3.13216
0.809,96.7518,1976.7083,3.13221
0.808,96.5199,1978.6407,3.13225
0.807,96.2901,1980.5793,3.1323
0.806,96.0621,1982.524,3.13235
0.805,95.8361,1984.4749,3.1324
0.804,95.6119,1986.432,3.13245
0.803,95.3896,1988.3954,3.13249
0.802,95.1691,1990.365,3.13254
0.801,94.9505,1992.3409,3.13259
0.8,94.7336,1994.3232,3.13264
0.799,94.5185,1996.3118,3.13269
0.798,94.3051,1998.3067,3.13274
0.797,94.0935,2000.3081,3.13279
0.796,93.8835,2002.316,3.13284
0.795,93.6753,2004.3302,3.13289
0.794,93.4687,2006.351,3.13294
0.793,93.2637,2008.3783,3.13299
0.792,93.0604,2010.4122,3.13304
0.791,92.8587,2012.4527,3.13309
0.79,92.6585,2014.4997,3.13315
0.789,92.46,2016.5534,3.1332
0.788,92.263,2018.6138,3.13325
0.787,92.0675,2020.6809,3.1333
0.786,91.8735,2022.7547,3.13335
0.785,91.6811,2024.8353,3.13341
0.784,91.4901,2026.9227,3.13346
0.783,91.3006,2029.0169,3.13351
0.782,91.1125,2031.118,3.13357
0.781,90.9259,2033.2259,3.13362
0.78,90.7407,2035.3408,3.13367
0.779,90.5569,2037.4627,3.13373
0.778,90.3745,2039.5915,3.13378
0.777,90.1935,2041.7273,3.13384
0.776,90.0138,2043.8702,3.13389
0.775,89.8355,2046.0202,3.13395
0.774,89.6585,2048.1773,3.134
0.773,89.4828,2050.3415,3.13406
0.772,89.3084,2052.5129,3.13412
0.771,89.1353,2054.6916,3.13417
0.77,88.9635,2056.8775,3.13423
0.769,88.793,2059.0706,3.13428
0.768,88.6237,2061.2711,3.13434
0.767,88.4556,2063.479,3.1344
0.766,88.2888,2065.6942,3.13446
0.765,88.1231,2067.9168,3.13451
0.764,87.9587,2070.1469,3.13457
0.763,87.7955,2072.3845,3.13463
0.762,87.6334,2074.6296,3.13469
0.761,87.4725,2076.8823,3.13475
0.76,87.3128,2079.1426,3.13481
0.759,87.1542,2081.4105,3.13487
0.758,86.9967,2083.6861,3.13493
0.757,86.8404,2085.9693,3.13499
0.756,86.6851,2088.2604,3.13505
0.755,86.531,2090.5592,3.13511
0.754,86.378,2092.8658,3.13517
0.753,86.226,2095.1802,3.13523
0.752,86.0751,2097.5026,3.13529
0.751,85.9252,2099.8329,3.13535
0.75,85.7764,2102.1711,3.13541
0.749,85.6287,2104.5174,3.13547
0.748,85.482,2106.8717,3.13554
0.747,85.3363,2109.2341,3.1356
0.746,85.1916,2111.6045,3.13566
0.745,85.0479,2113.9832,3.13572
0.744,84.9052,2116.3701,3.13579
0.743,84.7634,2118.7651,3.13585
0.742,84.6227,2121.1685,3.13592
0.741,84.4829,2123.5802,3.13598
0.74,84.3441,2126.0002,3.13604
0.739,84.2062,2128.4287,3.13611
0.738,84.0693,2130.8656,3.13617
0.737,83.9333,2133.3109,3.13624
0.736,83.7982,2135.7648,3.1363
0.735,83.664,2138.2273,3.13637
0.734,83.5308,2140.6983,3.13644
0.733,83.3984,2143.178,3.1365
0.732,83.2669,2145.6664,3.13657
0.731,83.1364,2148.1636,3.13664
0.73,83.0067,2150.6695,3.1367
0.729,82.8778,2153.1842,3.13677
0.728,82.7499,2155.7078,3.13684
0.727,82.6228,2158.2403,3.13691
0.726,82.4965,2160.7818,3.13698
0.725,82.3711,2163.3322,3.13705
0.724,82.2465,2165.8917,3.13711
0.723,82.1228,2168.4603,3.13718
0.722,81.9998,2171.038,3.13725
0.721,81.8777,2173.6248,3.13732
0.72,81.7564,2176.2209,3.13739
0.719,81.6359,2178.8263,3.13746
0.718,81.5162,2181.441,3.13754
0.717,81.3972,2184.065,3.13761
0.716,81.2791,2186.6985,3.13768
0.715,81.1617,2189.3414,3.13775
0.714,81.0452,2191.9938,3.13782
0.713,80.9293,2194.6558,3.13789
0.712,80.8143,2197.3273,3.13797
0.711,80.7,2200.0086,3.13804
0.71,80.5864,2202.6995,3.13811
0.709,80.4736,2205.4001,3.13819
0.708,80.3615,2208.1106,3.13826
0.707,80.2501,2210.8309,3.13834
0.706,80.1395,2213.5611,3.13841
0.705,80.0296,2216.3012,3.13848
0.704,79.9204,2219.0514,3.13856
0.703,79.8119,2221.8116,3.13864
0.702,79.7041,2224.5819,3.13871
0.701,79.5971,2227.3623,3.13879
0.7,79.4907,2230.153,3.13886
0.699,79.385,2232.9539,3.13894
0.698,79.28,2235.7651,3.13902
0.697,79.1756,2238.5867,3.1391
0.696,79.072,2241.4187,3.13917
0.695,78.969,2244.2612,3.13925
0.694,78.8667,2247.1142,3.13933
0.693,78.765,2249.9778,3.13941
0.692,78.664,2252.852,3.13949
0.691,78.5637,2255.7369,3.13957
0.69,78.464,2258.6325,3.13965
0.689,78.3649,2261.539,3.13973
0.688,78.2665,2264.4563,3.13981
0.687,78.1687,2267.3846,3.13989
0.686,78.0716,2270.3238,3.13997
0.685,77.975,2273.274,3.14005
0.684,77.8791,2276.2354,3.14013
0.683,77.7838,2279.2079,3.14021
0.682,77.6892,2282.1916,3.1403
0.681,77.5951,2285.1865,3.14038
0.68,77.5017,2288.1928,3.14046
0.679,77.4088,2291.2105,3.14055
0.678,77.3165,2294.2397,3.14063
0.677,77.2249,2297.2803,3.14071
0.676,77.1338,2300.3325,3.1408
0.675,77.0433,2303.3964,3.14088
0.674,76.9534,2306.4719,3.14097
0.673,76.8641,2309.5592,3.14106
0.672,76.7754,2312.6584,3.14114
0.671,76.6872,2315.7694,3.14123
0.67,76.5996,2318.8923,3.14131
0.669,76.5126,2322.0273,3.1414
0.668,76.4261,2325.1744,3.14149
0.667,76.3402,2328.3336,3.14158
0.666,76.2548,2331.505,3.14166
0.665,76.17,2334.6887,3.14175
0.664,76.0858,2337.8847,3.14184
0.663,76.0021,2341.0931,3.14193
0.662,75.9189,2344.3141,3.14202
0.661,75.8363,2347.5475,3.14211
0.66,75.7542,2350.7936,3.1422
0.659,75.6727,2354.0524,3.14229
0.658,75.5917,2357.3239,3.14238
0.657,75.5112,2360.6083,3.14247
0.656,75.4312,2363.9055,3.14257
0.655,75.3518,2367.2157,3.14266
0.654,75.2728,2370.539,3.14275
0.653,75.1944,2373.8754,3.14284
0.652,75.1165,2377.2249,3.14294
0.651,75.0392,2380.5877,3.14303
0.65,74.9623,2383.9639,3.14312
0.649,74.8859,2387.3534,3.14322
0.648,74.81,2390.7565,3.14331
0.647,74.7347,2394.173,3.14341
0.646,74.6598,2397.6033,3.1435
0.645,74.5855,2401.0472,3.1436
0.644,74.5116,2404.5049,3.1437
0.643,74.4382,2407.9765,3.14379
0.642,74.3653,2411.462,3.14389
0.641,74.2929,2414.9615,3.14399
0.64,74.2209,2418.4752,3.14409
0.639,74.1495,2422.003,3.14418
0.638,74.0785,2425.5451,3.14428
0.637,74.008,2429.1015,3.14438
0.636,73.938,2432.6723,3.14448
0.635,73.8685,2436.2577,3.14458
0.634,73.7994,2439.8576,3.14468
0.633,73.7308,2443.4722,3.14478
0.632,73.6626,2447.1016,3.14488
0.631,73.5949,2450.7458,3.14499
0.63,73.5277,2454.405,3.14509
0.629,73.4609,2458.0791,3.14519
0.628,73.3946,2461.7684,3.14529
0.627,73.3288,2465.4728,3.1454
0.626,73.2634,2469.1925,3.1455
0.625,73.1984,2472.9276,3.1456
0.624,73.1339,2476.6781,3.14571
0.623,73.0699,2480.4442,3.14581
0.622,73.0063,2484.2259,3.14592
0.621,72.9431,2488.0234,3.14602
0.62,72.8804,2491.8366,3.14613
0.619,72.8181,2495.6658,3.14624
0.618,72.7562,2499.511,3.14634
0.617,72.6948,2503.3722,3.14645
0.616,72.6338,2507.2497,3.14656
0.615,72.5733,2511.1434,3.14667
0.614,72.5131,2515.0536,3.14678
0.613,72.4535,2518.9802,3.14688
0.612,72.3942,2522.9234,3.14699
0.611,72.3353,2526.8833,3.1471
0.61,72.2769,2530.8599,3.14721
0.609,72.2189,2534.8534,3.14733
0.608,72.1614,2538.864,3.14744
0.607,72.1042,2542.8915,3.14755
0.606,72.0475,2546.9363,3.14766
0.605,71.9911,2550.9984,3.14777
0.604,71.9352,2555.0778,3.14789
0.603,71.8797,2559.1748,3.148
0.602,71.8247,2563.2893,3.14811
0.601,71.77,2567.4216,3.14823
0.6,71.7157,2571.5717,3.14834
0.599,71.6619,2575.7397,3.14846
0.598,71.6084,2579.9257,3.14858
0.597,71.5553,2584.1299,3.14869
0.596,71.5027,2588.3523,3.14881
0.595,71.4505,2592.5931,3.14893
0.594,71.3986,2596.8524,3.14904
0.593,71.3472,2601.1302,3.14916
0.592,71.2961,2605.4268,3.14928
0.591,71.2455,2609.7422,3.1494
0.59,71.1952,2614.0765,3.14952
0.589,71.1453,2618.4299,3.14964
0.588,71.0959,2622.8024,3.14976
0.587,71.0468,2627.1943,3.14988
0.586,70.9981,2631.6055,3.15
0.585,70.9498,2636.0363,3.15012
0.584,70.9019,2640.4868,3.15025
0.583,70.8544,2644.957,3.15037
0.582,70.8072,2649.4471,3.15049
0.581,70.7605,2653.9572,3.15062
0.58,70.7141,2658.4875,3.15074
0.579,70.6681,2663.0381,3.15087
0.578,70.6225,2667.6091,3.15099
0.577,70.5773,2672.2006,3.15112
0.576,70.5325,2676.8128,3.15125
0.575,70.488,2681.4457,3.15137
0.574,70.4439,2686.0996,3.1515
0.573,70.4002,2690.7746,3.15163
0.572,70.3569,2695.4708,3.15176
0.571,70.3139,2700.1883,3.15189
0.57,70.2714,2704.9272,3.15201
0.569,70.2292,2709.6878,3.15214
0.568,70.1873,2714.4701,3.15228
0.567,70.1459,2719.2743,3.15241
0.566,70.1048,2724.1005,3.15254
0.565,70.0641,2728.9489,3.15267
0.564,70.0237,2733.8196,3.1528
0.563,69.9837,2738.7128,3.15294
0.562,69.9441,2743.6285,3.15307
0.561,69.9049,2748.567,3.1532
0.56,69.866,2753.5284,3.15334
0.559,69.8275,2758.5129,3.15347
0.558,69.7893,2763.5205,3.15361
0.557,69.7515,2768.5516,3.15375
0.556,69.7141,2773.6061,3.15388
0.555,69.6771,2778.6842,3.15402
0.554,69.6404,2783.7862,3.15416
0.553,69.604,2788.9122,3.1543
0.552,69.5681,2794.0623,3.15444
0.551,69.5325,2799.2366,3.15458
0.55,69.4972,2804.4355,3.15472
0.549,69.4623,2809.6589,3.15486
0.548,69.4278,2814.9072,3.155
0.547,69.3936,2820.1803,3.15514
0.546,69.3598,2825.4786,3.15528
0.545,69.3263,2830.8022,3.15542
0.544,69.2932,2836.1512,3.15557
0.543,69.2605,2841.5259,3.15571
0.542,69.2281,2846.9263,3.15586
0.541,69.1961,2852.3527,3.156
0.54,69.1644,2857.8053,3.15615
0.539,69.1331,2863.2842,3.15629
0.538,69.1021,2868.7896,3.15644
0.537,69.0715,2874.3217,3.15659
0.536,69.0413,2879.8806,3.15674
0.535,69.0114,2885.4666,3.15689
0.534,68.9818,2891.0799,3.15703
0.533,68.9526,2896.7205,3.15718
0.532,68.9238,2902.3888,3.15733
0.531,68.8953,2908.0849,3.15749
0.53,68.8672,2913.8089,3.15764
0.529,68.8394,2919.5612,3.15779
0.528,68.812,2925.3419,3.15794
0.527,68.7849,2931.1511,3.1581
0.526,68.7582,2936.9891,3.15825
0.525,68.7318,2942.8561,3.1584
0.524,68.7058,2948.7523,3.15856
0.523,68.6801,2954.6779,3.15872
0.522,68.6548,2960.633,3.15887
0.521,68.6298,2966.618,3.15903
0.52,68.6052,2972.633,3.15919
0.519,68.5809,2978.6783,3.15935
0.518,68.557,2984.7539,3.1595
0.517,68.5334,2990.8603,3.15966
0.516,68.5102,2996.9975,3.15982
0.515,68.4873,3003.1658,3.15999
0.514,68.4648,3009.3654,3.16015
0.513,68.4426,3015.5966,3.16031
0.512,68.4208,3021.8595,3.16047
0.511,68.3993,3028.1545,3.16064
0.51,68.3782,3034.4816,3.1608
0.509,68.3574,3040.8413,3.16096
0.508,68.337,3047.2336,3.16113
0.507,68.3169,3053.6588,3.1613
0.506,68.2972,3060.1173,3.16146
0.505,68.2779,3066.6091,3.16163
0.504,68.2588,3073.1346,3.1618
0.503,68.2402,3079.694,3.16197
0.502,68.2219,3086.2876,3.16214
0.501,68.2039,3092.9156,3.16231
0.5,68.1863,3099.5782,3.16248
0.499,68.169,3106.2757,3.16265
0.498,68.1521,3113.0084,3.16282
